Country,City,Cloudiness,Humidity,Max Temp,Wind Speed,Degrees from Equator,Degrees from Prime Meridian
AE,Abu Dhabi,80.6,57.0,80.6,9.17,24.47,54.37
AF,Chaman,52.29,75.0,52.29,3.76,30.92,66.46
AO,Lobito,70.74,95.0,70.74,2.19,12.35,13.55
AO,Luena,63.72,94.0,63.72,2.64,11.78,19.91
AO,Menongue,71.1,65.0,71.1,5.32,14.66,17.68
AO,Namibe,76.59,100.0,76.59,8.34,15.19,12.15
AO,Soyo,75.96,97.0,75.96,4.32,6.13,12.37
AR,Barrow,52.02,73.0,52.02,8.46,38.31,60.23
AR,Comodoro Rivadavia,66.2,42.0,66.2,11.41,45.87,67.48
AR,Mar del Plata,61.29,57.0,61.29,7.78,46.43,67.52
AR,Pilar,64.96,63.0,66.2,11.41,34.46,58.91
AR,Rio Gallegos,59.0,47.0,59.0,6.93,51.62,69.22
AR,Salta,56.43,93.0,57.2,6.93,24.79,65.41
AR,San Luis,60.75,91.0,60.75,3.98,33.3,66.34
AR,San Rafael,58.45,55.0,58.45,5.99,34.61,68.33
AR,Ushuaia,53.6,66.0,53.6,5.82,54.81,68.31
AR,Viedma,56.88,61.0,56.88,10.8,40.81,62.99
AU,Adelaide,62.19,67.0,64.99,5.82,34.93,138.6
AU,Batemans Bay,56.91,65.0,62.01,3.0,35.71,150.18
AU,Bluff,83.83,57.0,83.83,9.24,23.58,149.07
AU,Busselton,53.89,48.0,55.99,14.5,33.64,115.35
AU,Byron Bay,69.75,94.0,73.0,12.75,28.65,153.62
AU,Cairns,78.85,78.0,82.99,5.82,16.92,145.77
AU,Carroll,68.79,52.0,69.8,17.22,30.99,150.44
AU,Charters Towers,79.11,87.0,79.11,7.9,20.07,146.27
AU,Codrington,68.49,94.0,69.8,12.75,28.95,153.24
AU,Colac,57.2,72.0,57.99,3.09,38.34,143.59
AU,Flinders,65.59,77.0,69.01,9.17,34.58,150.85
AU,Griffith,56.14,50.0,57.2,9.17,34.29,146.06
AU,Hervey Bay,79.3,88.0,82.0,6.93,25.3,152.85
AU,Hobart,55.89,50.0,57.99,10.29,42.88,147.33
AU,Jamestown,59.76,83.0,59.76,7.23,33.21,138.6
AU,Karratha,79.33,96.0,79.33,5.88,20.74,116.85
AU,Katherine,80.6,83.0,80.6,8.05,14.47,132.26
AU,Margate,55.31,54.0,57.99,8.05,43.03,147.26
AU,Moree,71.49,52.0,73.0,4.7,29.46,149.84
AU,Mount Gambier,55.4,87.0,55.4,4.7,37.83,140.78
AU,Mount Isa,75.2,100.0,75.2,13.87,20.73,139.49
AU,New Norfolk,55.89,50.0,57.99,10.29,42.78,147.06
AU,Nhulunbuy,82.4,88.0,82.4,11.25,12.18,136.78
AU,Port Keats,87.93,88.0,87.93,4.43,14.25,129.55
AU,Port Lincoln,64.03,93.0,64.03,4.21,34.72,135.86
AU,Swan Hill,61.56,87.0,61.56,5.21,35.34,143.56
AU,Ulladulla,60.46,77.0,62.01,9.17,35.36,150.48
AU,Victoria Point,70.54,83.0,73.0,8.05,27.58,153.3
AU,Yulara,60.8,44.0,60.8,6.93,25.24,130.99
BB,Bathsheba,78.8,74.0,78.8,18.34,13.22,59.52
BD,Lalmohan,73.08,93.0,73.08,12.15,22.34,90.74
BE,Gingelom,41.27,80.0,44.6,3.36,50.75,5.13
BF,Gaoua,79.47,72.0,79.47,7.45,10.33,3.18
BI,Rumonge,72.27,100.0,72.27,1.63,3.97,29.44
BJ,Cotonou,84.2,79.0,84.2,9.17,6.37,2.43
BM,Hamilton,68.9,88.0,69.8,19.46,32.3,64.78
BN,Victoria,77.68,94.0,78.8,4.21,5.28,115.24
BO,Challapata,41.98,88.0,41.98,4.43,18.9,66.78
BO,Puerto Suarez,90.46,66.0,91.4,4.7,18.96,57.8
BQ,Kralendijk,80.6,74.0,80.6,19.46,12.15,68.27
BR,Arraial do Cabo,78.8,69.0,78.8,4.7,22.97,42.02
BR,Boa Vista,93.2,36.0,93.2,10.29,2.82,60.67
BR,Cabedelo,75.2,94.0,75.2,5.82,6.97,34.84
BR,Careiro da Varzea,86.0,70.0,86.0,4.7,3.2,59.81
BR,Caxito,78.8,69.0,78.8,4.7,22.65,42.51
BR,Cidreira,67.45,82.0,67.45,6.55,30.17,50.22
BR,Frederico Westphalen,64.03,68.0,64.03,11.25,27.36,53.4
BR,Itacare,82.4,83.0,82.4,8.05,14.28,39.0
BR,Mineiros,75.87,71.0,75.87,7.67,17.57,52.55
BR,Navirai,74.34,68.0,74.34,8.46,23.07,54.19
BR,Piacabucu,79.83,85.0,79.83,7.23,10.41,36.43
BR,Pimentel,75.91,95.0,75.91,0.96,3.7,45.5
BR,Ponta do Sol,71.86,71.0,71.86,5.99,20.63,46.0
BR,Santa Maria,64.4,72.0,64.4,2.24,29.69,53.81
BR,Sao Joao da Barra,78.8,69.0,78.8,6.93,21.64,41.05
BR,Sao Miguel do Araguaia,72.99,95.0,72.99,4.99,13.28,50.16
BR,Touros,80.6,88.0,80.6,2.86,5.2,35.46
BR,Vera Cruz,75.42,64.0,75.42,3.98,22.22,49.82
BR,Vila Velha,80.55,83.0,81.0,2.24,3.71,38.6
CA,Aklavik,38.1,64.0,39.2,6.93,68.22,135.01
CA,Cap-aux-Meules,23.0,53.0,23.0,16.11,47.38,61.86
CA,Clyde River,-5.81,70.0,-5.81,5.82,70.47,68.59
CA,Flin Flon,44.6,52.0,44.6,8.05,54.77,101.88
CA,Fort Nelson,48.2,42.0,48.2,2.24,58.81,122.69
CA,Geraldton,37.4,25.0,37.4,13.87,49.72,86.95
CA,Goderich,33.13,76.0,35.01,5.01,43.74,81.71
CA,Haines Junction,38.7,47.0,38.7,2.64,60.75,137.51
CA,Husavik,35.47,86.0,36.0,5.99,50.56,96.99
CA,Iqaluit,-0.41,64.0,-0.41,17.22,63.75,68.52
CA,La Ronge,35.6,98.0,35.6,5.82,55.1,105.3
CA,Lac-Megantic,22.48,41.0,24.8,14.99,45.58,70.88
CA,Mackay,37.38,93.0,39.2,5.82,53.65,115.58
CA,Marathon,29.79,68.0,29.79,12.82,48.72,86.38
CA,Mattawa,32.95,37.0,33.8,13.87,46.32,78.7
CA,Norman Wells,39.2,64.0,39.2,9.17,65.28,126.83
CA,Pangnirtung,5.0,77.0,5.0,6.44,66.15,65.72
CA,Prince Rupert,50.0,71.0,50.0,10.29,54.32,130.32
CA,Saint-Philippe,30.11,36.0,30.99,3.36,45.36,73.48
CA,Sept-Iles,17.53,34.0,18.0,12.75,50.2,66.38
CA,Sioux Lookout,38.1,48.0,39.2,8.05,50.1,91.92
CA,Thompson,44.6,52.0,44.6,13.87,55.74,97.86
CA,Thunder Bay,41.23,28.0,42.8,17.22,48.41,89.26
CA,Torbay,24.46,67.0,26.01,10.29,47.66,52.73
CA,Tuktoyaktuk,19.4,92.0,19.4,9.17,69.44,133.03
CA,Whitehorse,42.21,45.0,43.0,9.17,60.72,135.06
CA,Yellowknife,29.39,68.0,30.2,13.87,62.45,114.38
CD,Basoko,75.15,91.0,75.15,2.64,1.23,23.61
CD,Yangambi,75.01,96.0,75.01,2.42,0.77,24.47
CI,Tiebissou,83.48,70.0,84.2,4.7,7.16,5.23
CK,Avarua,84.2,79.0,84.2,6.93,21.21,159.78
CL,Ancud,66.2,59.0,66.2,6.93,41.87,73.83
CL,Castro,66.2,59.0,66.2,6.93,42.48,73.76
CL,Coihaique,66.2,59.0,66.2,1.86,45.58,72.07
CL,Coquimbo,57.2,87.0,57.2,8.05,29.95,71.34
CL,Punta Arenas,52.18,71.0,53.6,16.11,53.16,70.91
CL,Taltal,62.01,81.0,62.01,1.19,25.41,70.49
CL,Villarrica,82.4,28.0,82.4,9.17,39.28,72.23
CM,Sangmelima,71.55,84.0,71.55,2.3,2.93,11.98
CM,Tchollire,76.45,60.0,76.45,2.86,8.4,14.17
CN,Bantou,57.01,92.0,57.01,2.75,26.22,117.49
CN,Baoding,57.15,40.0,57.15,2.98,38.86,115.49
CN,Fuxin,35.55,34.0,35.55,15.39,42.02,121.65
CN,Jieshi,66.91,99.0,66.91,11.81,22.82,115.83
CN,Longyan,57.6,94.0,57.6,2.53,25.1,117.03
CN,Nanma,48.51,51.0,48.51,2.08,35.7,113.14
CN,Pingdu,58.51,58.0,60.01,4.47,36.79,119.95
CN,Pulandian,39.2,100.0,39.2,6.71,39.4,121.96
CN,Renqiu,59.31,50.0,59.31,2.98,38.71,116.1
CN,Shache,33.03,77.0,33.03,3.2,38.42,77.24
CN,Tongzi,56.61,93.0,56.61,3.42,28.78,105.09
CN,Xining,19.21,76.0,19.21,2.53,36.62,101.77
CN,Yakeshi,13.9,42.0,13.9,8.9,49.28,120.73
CN,Yumen,39.96,56.0,39.96,17.74,40.29,97.04
CN,Zhangjiakou,34.11,56.0,34.11,5.55,40.77,114.88
CN,Zhaoyuan,32.04,34.0,32.04,5.21,45.52,125.08
CO,Puerto Ayacucho,98.6,37.0,98.6,3.65,5.66,67.63
CV,Sao Filipe,69.61,100.0,69.61,12.03,14.9,24.5
CY,Lasa,51.39,76.0,51.8,8.05,34.92,32.53
DE,Cuxhaven,42.24,93.0,44.01,11.41,53.87,8.7
DZ,Adrar,66.2,77.0,66.2,8.05,27.87,0.29
EC,Puerto Ayora,82.38,70.0,84.2,11.41,0.74,90.35
EE,Vao,23.71,82.0,23.71,7.45,59.1,26.19
EG,Aswan,64.4,20.0,64.4,8.05,24.09,32.9
EG,Marsa Matruh,59.0,87.0,59.0,5.82,31.35,27.25
ER,Edd,68.53,86.0,68.53,2.19,13.93,41.69
ES,Carballo,51.66,57.0,55.99,2.24,43.21,8.69
ES,Cartagena,53.92,58.0,57.2,17.22,37.63,1.0
ES,Coria,47.79,54.0,47.79,8.46,39.98,6.54
ES,Fortuna,50.09,54.0,57.2,10.29,38.18,1.13
ES,Los Llanos de Aridane,60.01,77.0,64.4,19.46,28.66,17.92
ES,Muros,51.03,66.0,55.99,8.05,42.77,9.06
ES,Naron,51.53,57.0,55.0,2.24,43.52,8.15
ES,Teguise,64.4,77.0,64.4,5.82,29.06,13.56
ES,Villacarrillo,41.31,65.0,41.31,12.48,38.12,3.08
ET,Butajira,59.67,58.0,59.67,7.23,8.12,38.38
ET,Ginir,58.18,82.0,58.18,2.64,7.14,40.71
ET,Jinka,65.16,94.0,65.16,1.86,5.79,36.57
ET,Lebu,64.4,55.0,64.4,6.93,8.96,38.73
FO,Klaksvik,44.6,70.0,44.6,9.17,62.23,6.59
FO,Vestmanna,44.6,70.0,44.6,9.17,62.16,7.17
FR,Ambon,44.19,75.0,48.0,9.17,47.55,2.56
FR,Longuenesse,45.48,81.0,48.0,2.24,50.74,2.25
FR,Saint-Augustin,48.34,53.0,48.99,11.41,44.83,0.61
FR,Saint-Joseph,43.72,60.0,50.0,4.7,43.56,6.97
FR,Souillac,44.65,49.0,48.0,9.17,45.6,0.6
FR,Veraval,38.71,93.0,43.0,4.7,49.65,0.71
FR,Vitre,38.37,75.0,41.0,6.93,48.12,1.21
GA,Booue,74.2,92.0,74.2,2.19,0.09,11.94
GB,Boddam,49.93,62.0,51.8,11.41,57.47,1.78
GB,Llangefni,43.93,87.0,48.99,2.24,53.26,4.31
GB,Paignton,42.17,81.0,45.0,2.24,50.44,3.56
GB,Warrington,46.27,70.0,48.99,10.29,53.39,2.59
GE,Khani,37.4,100.0,37.4,2.24,41.96,42.96
GF,Cayenne,78.8,78.0,78.8,5.82,4.94,52.33
GH,Axim,82.71,98.0,82.71,7.45,4.87,2.24
GL,Ilulissat,10.4,85.0,10.4,10.29,69.22,51.1
GL,Nanortalik,24.66,100.0,24.66,24.23,60.14,45.24
GL,Narsaq,21.2,73.0,21.2,14.99,60.91,46.05
GL,Nuuk,17.31,48.0,17.6,8.05,64.17,51.74
GL,Qaanaaq,-14.41,83.0,-14.41,13.49,77.48,69.36
GL,Qasigiannguit,10.4,85.0,10.4,10.29,68.82,51.19
GL,Sisimiut,6.66,82.0,6.66,3.53,66.94,53.67
GL,Tasiilaq,26.6,49.0,26.6,8.05,65.61,37.64
GL,Upernavik,4.14,100.0,4.14,4.21,72.79,56.15
GN,Beyla,73.99,82.0,73.99,2.98,8.69,8.65
GR,Lithakia,52.12,93.0,55.0,3.36,37.72,20.83
GR,Saint George,51.8,81.0,51.8,2.42,39.45,22.34
GW,Bubaque,77.8,100.0,77.8,15.5,11.28,15.83
GY,Georgetown,81.43,74.0,82.4,6.93,6.8,58.16
HN,Savannah Bight,82.26,92.0,82.26,8.34,16.45,85.85
ID,Amahai,84.01,100.0,84.01,4.76,3.31,129.0
ID,Atambua,80.82,100.0,80.82,2.75,9.11,124.89
ID,Kendari,79.06,93.0,79.06,3.65,3.99,122.52
ID,Majene,83.07,96.0,83.07,1.74,3.54,118.97
ID,Merauke,84.69,89.0,84.69,7.78,8.49,140.4
ID,Nabire,68.49,97.0,68.49,2.19,3.36,135.5
ID,Padang,78.8,88.0,78.8,8.05,0.92,100.36
ID,Pangkalanbuun,76.86,97.0,76.86,4.09,2.68,111.62
ID,Rantepao,70.74,98.0,70.74,1.74,2.97,119.9
ID,Sorong,80.68,100.0,80.68,6.67,0.86,131.25
IE,Clonakilty,46.4,81.0,46.4,8.05,51.62,8.87
IE,Westport,47.77,87.0,50.0,14.0,53.8,9.52
IN,Chakradharpur,57.6,89.0,57.6,2.75,22.67,85.62
IN,Faizabad,57.69,91.0,57.69,2.75,26.78,82.14
IN,Kankon,80.91,100.0,80.91,2.64,15.02,74.02
IN,Kavaratti,83.43,100.0,83.43,7.45,10.57,72.64
IN,Kishtwar,29.88,50.0,29.88,2.64,33.31,75.77
IN,Leh,-7.84,75.0,-7.84,1.63,34.16,77.58
IN,Matheran,80.6,78.0,80.6,3.36,18.99,73.27
IN,Nirmali,59.58,88.0,59.58,5.21,26.31,86.57
IN,Port Blair,80.91,100.0,80.91,7.45,11.67,92.75
IN,Srivardhan,73.71,100.0,73.71,3.65,18.03,73.02
IN,Tura,59.22,91.0,59.22,2.53,25.52,90.21
IN,Vaini,71.82,94.0,71.82,1.19,15.34,74.49
IR,Birjand,62.6,51.0,62.6,6.93,32.86,59.22
IR,Garmsar,38.88,91.0,38.88,5.66,35.22,52.34
IR,Hashtrud,32.4,95.0,32.4,4.21,37.48,47.05
IR,Mashhad,44.6,100.0,44.6,4.7,36.3,59.61
IR,Mehran,39.2,93.0,39.2,4.7,33.12,46.17
IS,Grindavik,38.82,69.0,39.99,16.11,63.84,22.43
IS,Hofn,39.42,92.0,39.42,15.61,64.25,15.21
IT,Celano,45.64,81.0,53.01,5.82,42.09,13.54
IT,Log,41.29,45.0,48.99,3.36,45.62,13.84
IT,Mantua,45.21,49.0,52.0,6.93,45.16,10.79
IT,Palombara Sabina,49.69,53.0,57.0,10.29,42.07,12.77
IT,Vila,45.12,55.0,51.01,4.7,45.18,8.4
JP,Hakui,43.57,81.0,50.0,3.36,36.89,136.78
JP,Hasaki,46.63,39.0,52.0,4.7,35.73,140.83
JP,Hirara,64.4,77.0,64.4,4.7,24.8,125.28
JP,Katsuura,45.41,65.0,46.4,6.93,33.93,134.5
JP,Nara,48.2,66.0,51.8,8.05,34.68,135.8
JP,Nishihara,50.67,37.0,59.0,5.82,35.74,139.53
JP,Noshiro,39.2,55.0,39.2,10.29,40.21,140.05
JP,Shingu,56.61,100.0,56.61,6.89,33.72,135.99
JP,Toba,56.1,50.0,57.99,4.7,34.47,136.83
KG,At-Bashi,16.06,70.0,16.06,3.31,41.17,75.81
KH,Sisophon,75.1,89.0,75.1,4.88,13.59,102.97
KI,Butaritari,84.24,100.0,84.24,17.29,3.07,172.79
KZ,Aksu,33.8,86.0,33.8,8.95,52.04,76.93
KZ,Ayagoz,15.43,64.0,15.43,2.98,47.96,80.43
LK,Hambantota,78.84,100.0,78.84,8.68,6.12,81.12
LK,Kalmunai,66.96,97.0,66.96,2.75,7.42,81.82
LY,Jalu,52.51,46.0,52.51,2.75,29.03,21.55
LY,Sabha,54.76,59.0,54.76,3.09,27.03,14.43
LY,Waddan,48.28,63.0,48.28,2.64,29.16,16.14
MG,Ambilobe,73.53,94.0,73.53,2.75,13.19,49.05
MG,Manakara,75.01,100.0,75.01,6.89,22.14,48.01
MG,Morondava,76.59,100.0,76.59,3.76,20.3,44.28
MG,Toamasina,78.8,94.0,78.8,2.3,18.17,49.38
MK,Poum,35.01,71.0,35.01,1.63,41.28,20.71
ML,Douentza,84.06,48.0,84.06,4.65,15.01,2.95
ML,Kidal,79.92,24.0,79.92,12.26,18.44,1.41
ML,Mahina,82.21,41.0,82.21,9.69,13.76,10.85
ML,Taoudenni,66.51,87.0,66.51,1.41,22.68,3.98
ML,Tessalit,82.48,24.0,82.48,10.36,20.2,1.01
MN,Bayan,7.06,58.0,7.06,5.21,47.25,107.54
